-38,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,29,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,28,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,27,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,26,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,25,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,24,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,23,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,19,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,22,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,21,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
