-34,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-34,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-35,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-44,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-36,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-37,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-38,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-43,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-33,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-39,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-40,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-41,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-41,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
