-5,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-34,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-44,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-35,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-36,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-37,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-38,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-43,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-42,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-39,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-42,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-40,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
