-16,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-3,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-4,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-12,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-5,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-6,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-7,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-8,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-11,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-10,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-9,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-10,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-10,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-10,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
