-34,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-47,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-39,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-43,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-36,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-39,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-40,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-47,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-38,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-36,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-45,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-37,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-44,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-39,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-37,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-36,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-35,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-33,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-34,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-35,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-35,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-35,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-40,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-46,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-41,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-33,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-45,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-34,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-48,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-48,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-47,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-48,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-48,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-37,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-33,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-33,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-43,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-47,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-42,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-44,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-45,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-40,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-44,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-46,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-39,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-38,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-41,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-36,-4,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-51,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-50,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-51,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-50,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-52,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-52,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-55,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-53,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-54,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-55,-6,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-54,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-53,-7,I+2Gps6KSve0PBNPzgpHzdCSGVs=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-56,-7,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-59,-7,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-58,-7,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-57,-7,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-59,-6,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-56,-6,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-58,-6,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-57,-6,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-55,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-54,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-54,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-55,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-54,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-54,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-60,-7,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-60,-6,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-55,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-55,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-52,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-53,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-51,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-50,-5,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-50,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-53,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-52,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-53,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-52,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-49,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-51,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-49,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-53,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-50,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-50,-3,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-51,-2,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-59,-4,IqcGfEVQIuX5mHUMyqMlF7uV7Uk=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-52,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-57,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-58,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-54,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-56,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-55,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-50,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-51,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-49,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-59,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-51,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-52,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-53,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-59,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-49,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-49,-7,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-49,-6,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-49,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-55,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-54,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-53,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-52,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-59,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-58,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-57,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-56,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-51,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-56,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,NNsoB8UUycDTrv/J8kdQodEqvZc=
-59,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-50,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-49,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,s3zHv4FV9Uajk22Wn3Lw9b+pto0=
-58,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-60,-8,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-58,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-57,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-57,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-58,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-56,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-56,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-57,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-59,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-56,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
-58,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-57,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-60,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-60,-5,DAJCHQXetmELtNeoXovLDwtPjHg=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-60,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-64,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-62,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-63,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-64,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-61,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-63,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-61,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-60,-2,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-62,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-63,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-64,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-60,-3,DAJCHQXetmELtNeoXovLDwtPjHg=,DbSK2rSmyDAnxu9An/pdfyWcNGU=
-62,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-63,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-61,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-64,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-62,-4,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
-61,-1,DAJCHQXetmELtNeoXovLDwtPjHg=,+61TT4+hksieHCzk4BBNRC/cShs=
