-82,5,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-90,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-91,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-92,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-84,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-91,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-83,5,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-84,5,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-89,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-92,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-85,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-86,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-94,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-87,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-90,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-90,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-82,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-93,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-93,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-94,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-83,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-92,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-92,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-84,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-88,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-90,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-91,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-91,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-90,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-91,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-93,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-94,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-84,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-94,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-93,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-83,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-88,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-92,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-82,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-93,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-91,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-88,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-91,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-90,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-87,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-86,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-91,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-85,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-90,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-94,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-84,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-94,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-93,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-83,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-82,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-91,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-93,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-89,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-87,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-86,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-89,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-85,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-89,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-88,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-95,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-94,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-87,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-94,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-93,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-86,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-85,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-91,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-84,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-95,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-84,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-90,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-93,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-83,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-82,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-89,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-91,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-83,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-95,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-82,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-94,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-95,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-88,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-89,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-87,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-86,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-85,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-84,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-83,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-82,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-94,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-92,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-88,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-93,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-87,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-91,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-94,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-86,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-93,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-94,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-93,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-95,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-85,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-91,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-95,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-94,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-84,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-93,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-92,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-91,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-83,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-95,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-94,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-93,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-82,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-88,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-87,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-86,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-89,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-85,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-84,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-83,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-82,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-88,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-87,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-86,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-85,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-84,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-88,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-87,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-86,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-83,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-89,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-82,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-89,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-85,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-87,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-86,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-85,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-84,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-83,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-82,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-92,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-91,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,9,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-90,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-96,10,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-89,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,7,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-96,11,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-88,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-96,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,12,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-95,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-96,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-94,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,14,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-93,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-96,15,KmJYsO7GK01gKZdJaWT2keaCDGI=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-96,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-85,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-96,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-81,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-96,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-81,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-86,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-87,4,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-81,5,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-82,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-87,0,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-83,3,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-81,6,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-86,0,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-81,1,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-85,0,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-81,8,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-81,2,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-84,0,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
-81,13,KmJYsO7GK01gKZdJaWT2keaCDGI=,oEwseGuqkrjmU0konE5OKuKtGsU=
-83,0,KmJYsO7GK01gKZdJaWT2keaCDGI=,qmgK+58T9/je0YQra8EUS04li08=
