-69,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-65,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-71,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-70,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-71,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-70,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-69,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-68,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-69,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-69,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-70,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-70,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-79,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-93,-1,rzhpxIzVejGHmvA2u6xNSvWUleI=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-8,rzhpxIzVejGHmvA2u6xNSvWUleI=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-88,-6,rzhpxIzVejGHmvA2u6xNSvWUleI=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-94,-1,rzhpxIzVejGHmvA2u6xNSvWUleI=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-1,rzhpxIzVejGHmvA2u6xNSvWUleI=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-87,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-93,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-94,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-94,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-81,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-86,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-94,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-86,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-92,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-88,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-94,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-85,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-95,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-84,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-96,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-94,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-94,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-83,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-90,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-82,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-92,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-93,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-90,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-91,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-96,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-92,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-95,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-81,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-94,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-85,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-83,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-84,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-84,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-83,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-82,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-89,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-86,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-81,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-86,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-88,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-89,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-85,-6,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-88,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-82,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-81,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-1,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-83,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-89,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-88,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-85,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-82,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-4,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-82,-7,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-86,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-84,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-81,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-83,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-87,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-84,-8,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-85,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-86,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-89,-5,rnrx/bs2FglW54r61YUzQj+F+rs=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-88,-2,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-81,-3,rnrx/bs2FglW54r61YUzQj+F+rs=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
