12,-46,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-46,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
4,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
9,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
5,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
12,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
11,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
8,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
6,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
7,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
2,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
4,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
5,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
10,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
11,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
12,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
3,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
2,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
6,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
2,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
13,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
11,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
3,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
7,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
4,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
2,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
9,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
15,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
15,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
0,-48,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
14,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
10,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
10,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
8,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
8,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
7,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-43,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
6,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
4,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
6,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
11,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
8,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
7,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
5,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
6,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
7,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
4,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
9,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
12,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
1,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
5,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-42,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
1,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
2,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
11,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
10,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
3,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
4,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
5,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
4,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
6,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
7,-46,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
7,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
12,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
11,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
6,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
0,-44,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-47,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
8,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
0,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
5,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
7,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
12,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
1,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
10,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
4,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
14,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
3,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
13,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
12,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
14,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
5,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
3,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-45,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
11,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
4,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
3,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
8,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
6,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
1,-33,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
13,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
10,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
8,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
0,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
7,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
7,-37,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
4,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
9,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
5,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
3,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
10,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
7,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
4,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
1,-38,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
3,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
7,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
8,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
1,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
7,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
8,-39,73YIJUaX3NgvkGkExwhvoL/0WGw=,E9Rgltx3YiDqw1QBPA98hPER/R8=
2,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
4,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
3,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
1,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
6,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
8,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,bCrNAvfXGGOXV/fktUecm5bNvUE=
7,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
4,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
2,-34,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
1,-40,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
7,-35,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-41,73YIJUaX3NgvkGkExwhvoL/0WGw=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
2,-36,73YIJUaX3NgvkGkExwhvoL/0WGw=,0fgEUOWh7Midi+bMzx8yhkqTciE=
