-27,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-22,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-27,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-19,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-30,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-19,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-26,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-26,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-20,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-18,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-25,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-25,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-19,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-24,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-29,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-21,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-20,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-21,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-22,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-17,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-18,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-30,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-22,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-20,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-25,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-20,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-26,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-29,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-23,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-23,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-18,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-28,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-17,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-21,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-27,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-18,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-27,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-22,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-20,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-23,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-23,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-17,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-28,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-24,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-22,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-17,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-18,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-25,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-17,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-19,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-29,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-17,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-17,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-22,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-23,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-24,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-31,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-18,9,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-23,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-24,12,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-19,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-22,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-22,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-18,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-23,11,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-18,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-22,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-30,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-21,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-22,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-19,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-18,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-21,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-23,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-18,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-20,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-30,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-25,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-24,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-27,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-31,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-29,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-20,10,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-29,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-28,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-20,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-29,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-19,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-21,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-28,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-22,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-25,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-28,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,13,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-27,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-24,7,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-27,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-32,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-25,15,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-25,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-26,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-26,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,10,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,9,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-25,7,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-32,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-32,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-31,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-32,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-24,0,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-26,0,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-17,15,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-32,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-32,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-27,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,8,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-28,14,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-32,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,0,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
