258,98,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
260,98,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
256,100,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
259,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
262,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
260,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
262,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
261,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
259,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
258,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
257,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
256,103,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
257,98,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,100,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
256,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
262,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
260,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
261,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
258,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
257,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
257,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
256,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
258,99,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
259,102,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
256,96,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,101,fDQZJShDOQdNN7aYZaICuRvqQ0M=,dNwv/TcvSCJVknmYi0KRe6recbg=
263,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,127,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,126,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,125,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
257,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
258,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,121,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
262,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,124,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,120,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
259,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
256,122,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
260,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
263,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
261,123,Ta/l3IR28FuS9bmdnGmX9L9kheM=,YFPSNRR534FQ9XxpiMdIy7LasJ0=
