172,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
165,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
166,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
168,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
163,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
166,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
165,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
169,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
173,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
162,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
162,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
170,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
171,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
168,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
161,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
167,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
166,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
169,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
167,9,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
164,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
161,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
174,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
169,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
164,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
162,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
162,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
170,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
166,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
168,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
166,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
162,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
163,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
170,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
168,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
170,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
169,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
171,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
174,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
161,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
166,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
162,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
167,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
172,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
162,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
167,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
171,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
166,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
161,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
165,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
172,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
168,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
166,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
164,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
173,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
164,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
174,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
164,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
169,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
169,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
164,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
165,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
173,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
170,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
167,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
165,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
162,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
164,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
166,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
168,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
162,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
163,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
172,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
162,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
173,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
171,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
171,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
164,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
168,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
174,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
170,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
167,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
169,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
172,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
166,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
170,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
169,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
161,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
166,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
171,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
168,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
174,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
173,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
174,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
175,3,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
167,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
175,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
164,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
175,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
175,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
163,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
173,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
175,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
175,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
174,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
170,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
173,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
167,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
163,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
167,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
175,13,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
166,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
175,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
162,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
167,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
161,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
169,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
175,8,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
171,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
173,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
163,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
170,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
173,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
165,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
174,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
164,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
174,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
167,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
174,4,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
175,9,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
171,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
175,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
167,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
175,10,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
168,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
173,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
175,11,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
175,14,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
169,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
162,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
163,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
170,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
161,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
164,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
166,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
171,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
168,15,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
167,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
165,15,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
173,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
166,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
162,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
160,9,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
174,5,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
165,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
168,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,4,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
161,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
160,14,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
169,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
170,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
163,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
164,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
160,8,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
171,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
162,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
160,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
172,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
170,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
172,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,13,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
171,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,5,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
160,11,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
173,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
174,6,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,2,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
160,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
168,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,12,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
160,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
160,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
169,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
167,3,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
168,2,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
168,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
164,0,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
169,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
160,1,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
161,10,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
161,0,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
171,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
169,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
163,0,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
170,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
166,9,GyygAlex6UDUM0oHoZjFCdugqrk=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
170,7,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
171,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
166,0,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
172,1,GyygAlex6UDUM0oHoZjFCdugqrk=,qu5oHOIjFOK8AwWVu2Bdf+c1XGs=
167,0,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
