222,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
214,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
214,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
215,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
222,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
215,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
219,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
215,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
210,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
220,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
218,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
209,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
219,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
218,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
217,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
210,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
222,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
211,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
214,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
222,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
219,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
212,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
209,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
220,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
218,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
219,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
219,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
211,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
218,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
216,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
210,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
214,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
215,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
213,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
221,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
211,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
209,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
212,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
220,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
218,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
210,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
219,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
217,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
219,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
211,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
216,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
220,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
212,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
212,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
209,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
214,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
216,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
213,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
212,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
219,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
214,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
217,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
215,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
219,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
209,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
212,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
220,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
220,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
215,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
221,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
211,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
221,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
212,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
219,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
215,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
213,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
222,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
212,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
212,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
210,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
220,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
216,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
218,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
213,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
217,-1,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
222,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
214,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
210,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
214,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
219,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
211,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
212,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
209,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
223,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
211,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
210,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
216,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
210,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
212,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
209,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
217,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
223,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
209,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
215,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
214,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
223,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
209,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
220,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
212,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
223,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
210,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
223,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
223,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
223,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-6,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
223,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
223,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
223,-14,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
223,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
223,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
223,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
217,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
221,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
223,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
217,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
221,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
217,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
221,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
216,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
219,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
222,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
214,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
218,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
212,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
220,-7,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
218,-2,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
208,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
210,-16,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
