7,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,8,cgcbiWuRIM1Y65zhZffGLIUlSB8=,7jXh1qTtFAILiayLwinWnTr+pFI=
8,8,cgcbiWuRIM1Y65zhZffGLIUlSB8=,7jXh1qTtFAILiayLwinWnTr+pFI=
8,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
8,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,lAOGleJ9FFSlIMMalAKOxURLLFQ=
8,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,5XjkgKL4RuOTAiBB/Z+59GK1Mt0=
9,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,CTWlsAR8p4SoGqA/tX5qk8GDF2c=
9,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
9,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,CTWlsAR8p4SoGqA/tX5qk8GDF2c=
10,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
10,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,6bQiBeGJSqbRSMTLi73Pemlo5gE=
11,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,uJOJodPDz8rA7DLivKFKS/t8i3E=
11,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,cB/zPsf7IVkrh1xu0rzOzqR2LbE=
11,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
11,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,wsFrkFp2v9Y1iYApds/okD5DXLE=
12,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
12,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,wsFrkFp2v9Y1iYApds/okD5DXLE=
13,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,b4KF10GqSvSG9qXq8BHQwYvn+Ko=
13,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,/Zl2bb1i/eEpEaHSe6U3rJKazm8=
13,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,S2bFm8SiV4Gpoz6Mo/o1YI6N65M=
13,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,S2bFm8SiV4Gpoz6Mo/o1YI6N65M=
14,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
14,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
14,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
15,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
15,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Ss2xaD6QlfD+U99OfHhkz5iAh2k=
16,0,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,5,UmZ456GFU7eGmAz4ht8zb9Tda5A=,gBW9EPqkT/nKukAEG3CE6BcSBHM=
16,6,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Pxm85kimVctXkdq9WG9BU+RK7g8=
16,7,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Pxm85kimVctXkdq9WG9BU+RK7g8=
16,8,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Pxm85kimVctXkdq9WG9BU+RK7g8=
