31,-6,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ngOdvkoYus3Xv9GCgNNl73wbNYs=
31,-7,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ngOdvkoYus3Xv9GCgNNl73wbNYs=
30,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,0GsFRKfXkf2M9lSnX7dfA3xnRqk=
30,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,Uqy0rzojw7qZrTOm+CTsRYZ4IFY=
30,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,UtPSCGM+SNLB1l543g7RYiBzu2o=
30,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,26IsCZNWxDlYI+/nHCuHOEeg13s=
29,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,UKwXST+QVWY4aCnFljPHwmNRpKY=
29,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,Auvfjiu4DdnOfqaZYg9vboolYqU=
29,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,1YceKU5azKsdfAArJOrsIbMvGNc=
29,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,smEf1J3MU7Pqg/ssOAswS69IU4I=
28,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,UKlm+/uHj2JD3aln8nvRqESp+Qo=
28,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,FyvTUKii2zo9q0acBkutcaTMDZA=
28,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,7j9qFld/UBMcaewwACCJ41X1UAU=
28,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,FmRwC+Uzg2p/7K7jZSNlGK6yvlE=
27,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,0840DELlj9d80ZzWc7SwEldGmM8=
27,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,xUcPObxAYvABZ2dhWfiRFpBvLXo=
27,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,qhlklEbBoPH07arfa2BGOgPIPgw=
27,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,75f0KWQUA1T/Kq/zpmlwd/vZBew=
26,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,rFB5fZV2P0kBgdE/oCkiyk8vyM4=
26,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,bm8/Ohr2TD9YBYxDYMTmgdX6hDY=
26,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,75f0KWQUA1T/Kq/zpmlwd/vZBew=
26,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,qhlklEbBoPH07arfa2BGOgPIPgw=
25,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,V9njVHyPE7RyYBAxPzSgi0XXOiw=
25,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,mcswJaLS7N4IApMRoa49vI5pRF8=
25,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,VApFWrByWmVOHmLmaWEOSVJdGxk=
25,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,siT0xj38A94cqEQjvWV/lsN0F+Y=
24,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,VApFWrByWmVOHmLmaWEOSVJdGxk=
24,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,VApFWrByWmVOHmLmaWEOSVJdGxk=
24,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,VApFWrByWmVOHmLmaWEOSVJdGxk=
24,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,VApFWrByWmVOHmLmaWEOSVJdGxk=
23,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
23,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
23,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
23,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
22,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,YXvj9RowkgFcBaLJpcmn7ZToKrw=
22,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,aRqmwL8xFsGaXKhQu9u/+MMu7ec=
22,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
22,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
21,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
21,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ILCpFSueV9DMkohQvq5xAZJMQEQ=
21,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,hE3c7DWq/uuo+aZyD4/x62V9mjU=
21,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,jUFHvC5XNEY/EBHwTS/Aj8jsXiE=
20,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,cx9bxjFCGsyKnAr5wolMknLTOOI=
20,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,4AOGBoySOGxR8RlFpKbyx96T8f4=
19,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ivIcRs/jS0HxxH3CylKL65fmKA8=
19,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,UDS7tlse9gwod5KTvpQgAN85Cf8=
18,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,AwN1je1FvMS4vE7WShmWqRvjjbs=
18,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,3uJ9XUabrMRH6DJ9lHONh+/LFZ4=
17,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,3uJ9XUabrMRH6DJ9lHONh+/LFZ4=
17,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,AwN1je1FvMS4vE7WShmWqRvjjbs=
16,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,gO2TeNn7YJBHvYTU9tnJLDqWbFY=
16,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,0DJz1w7LX8Z3DxZqCSNZX8g9d88=
15,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,OJ/vL/kX+Tm1Jm/kGNI35cSA2bI=
15,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,OJ/vL/kX+Tm1Jm/kGNI35cSA2bI=
14,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,OJ/vL/kX+Tm1Jm/kGNI35cSA2bI=
14,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,OJ/vL/kX+Tm1Jm/kGNI35cSA2bI=
13,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,gRNUjcvXOuFUXH5HrnoEjIHMx5E=
13,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,D384MAwHrRv6nbIbDn09K3QqlVc=
