9,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
2,6,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
1,8,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
8,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
10,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
9,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
8,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
10,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
9,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
8,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
10,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
9,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
8,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
7,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
7,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
2,8,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
7,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
7,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
2,5,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
3,6,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
1,7,MNZQhbeRKg34G6pJpO2eofc4SxM=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
3,5,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
2,7,MNZQhbeRKg34G6pJpO2eofc4SxM=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
3,8,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
1,6,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
3,7,MNZQhbeRKg34G6pJpO2eofc4SxM=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
10,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
9,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
8,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
10,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
9,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
8,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
10,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
9,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
8,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
10,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
9,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
8,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
7,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
7,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
7,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
7,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
0,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
0,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
8,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
8,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
8,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
8,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
7,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
6,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
5,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
0,10,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
0,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
7,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
0,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
6,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
0,12,MNZQhbeRKg34G6pJpO2eofc4SxM=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
0,8,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
5,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
0,9,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
7,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
0,7,MNZQhbeRKg34G6pJpO2eofc4SxM=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
6,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
5,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
6,0,MNZQhbeRKg34G6pJpO2eofc4SxM=,6dm2jHCxtIXxWOOHyevUod9hzkM=
5,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
7,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
6,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
2,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
1,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
5,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
6,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
5,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
4,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
3,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
11,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
11,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
0,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
9,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
10,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
8,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
7,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
11,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
11,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
11,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
11,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
11,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
11,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
11,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
11,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,VMI36z+17/vc4lYIkC6BcGQYewE=
11,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
11,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
11,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
11,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
11,15,pqrpGe/96tRqqZgvioeT5UMqqQs=,lCC9nLrlF2A+R6QszcuObVdfyoM=
11,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
10,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
9,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
8,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
0,11,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
7,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
4,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
2,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
2,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
1,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
4,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
1,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
1,2,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
2,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
3,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
1,3,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
2,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
2,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
1,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
4,1,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,6dm2jHCxtIXxWOOHyevUod9hzkM=
4,0,pqrpGe/96tRqqZgvioeT5UMqqQs=,6dm2jHCxtIXxWOOHyevUod9hzkM=
4,4,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
2,17,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
1,16,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
3,16,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
0,17,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
2,16,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
0,19,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
1,17,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
3,19,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
2,19,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
1,19,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
2,18,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
1,18,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
3,18,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
3,17,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
0,18,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
0,16,MNZQhbeRKg34G6pJpO2eofc4SxM=,eP4wZ5U+ZVoEkp56t47KGtkf12k=
