0,-2,BwCgoAog9/ZUqXa6upPt9u0AWWY=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
2,-3,Od0b/lzBcutT/5C9ka0G2A6J+MA=,e1h137EM9MmaaEPsbIJy0WITSnU=
2,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
1,-2,9k9xtdGG0ohy3zGBergRfyyH8/4=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
0,-7,BwCgoAog9/ZUqXa6upPt9u0AWWY=,CuHGl/4mSeykaOUaKh5IUxz85Do=
0,-9,Od0b/lzBcutT/5C9ka0G2A6J+MA=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
0,-6,BwCgoAog9/ZUqXa6upPt9u0AWWY=,x+YJw8Le1jxTfPe1mDOhXlhLDpE=
0,-8,BwCgoAog9/ZUqXa6upPt9u0AWWY=,CuHGl/4mSeykaOUaKh5IUxz85Do=
1,-3,9k9xtdGG0ohy3zGBergRfyyH8/4=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
1,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
2,-8,BwCgoAog9/ZUqXa6upPt9u0AWWY=,dbJsprAaELofhud6N6qPcjQOTaU=
0,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
4,-6,dbwmzCk9Fg4vvMOsrpZ0l7aIAX4=,QokMIWgvzemIeFv7XHE+APmwLzc=
1,-7,BwCgoAog9/ZUqXa6upPt9u0AWWY=,CuHGl/4mSeykaOUaKh5IUxz85Do=
1,-8,BwCgoAog9/ZUqXa6upPt9u0AWWY=,CuHGl/4mSeykaOUaKh5IUxz85Do=
3,-8,BwCgoAog9/ZUqXa6upPt9u0AWWY=,dbJsprAaELofhud6N6qPcjQOTaU=
1,-9,dbwmzCk9Fg4vvMOsrpZ0l7aIAX4=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
3,-6,BwCgoAog9/ZUqXa6upPt9u0AWWY=,MrIZRFcwxaiqrrii+VZ6D8nG2PQ=
0,-3,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
3,-7,BwCgoAog9/ZUqXa6upPt9u0AWWY=,dbJsprAaELofhud6N6qPcjQOTaU=
2,-6,BwCgoAog9/ZUqXa6upPt9u0AWWY=,MrIZRFcwxaiqrrii+VZ6D8nG2PQ=
1,-6,BwCgoAog9/ZUqXa6upPt9u0AWWY=,x+YJw8Le1jxTfPe1mDOhXlhLDpE=
2,-7,BwCgoAog9/ZUqXa6upPt9u0AWWY=,dbJsprAaELofhud6N6qPcjQOTaU=
