-3,-2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
