7,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
8,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
6,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
6,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
7,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
6,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
7,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
8,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
5,-5,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
7,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
6,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
5,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
5,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
5,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
0,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
6,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
1,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
11,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
11,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
11,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
6,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
4,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
5,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
7,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
7,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
7,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
7,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
7,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
9,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
10,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
8,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
11,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
1,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
4,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
0,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
4,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
4,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
3,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
1,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
4,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
0,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
1,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
0,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
4,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
4,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
0,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
4,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
4,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
0,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
4,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
0,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
0,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
0,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
1,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
