31,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
31,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,c/VcMciEw/QRJWmVnMIIH23z2E8=
16,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,6M7qLZyU/aO2YOyYRqNNYs5Rrjc=
4,-2,vhZpClz1f6+TZruW/lSt/KG0nTU=,6tdlgZqR2nuEapBM2ACoc9nykAc=
3,-3,vhZpClz1f6+TZruW/lSt/KG0nTU=,Nk+Ji9qG9RkVIlj2KJdI7zzGN1U=
3,-2,vhZpClz1f6+TZruW/lSt/KG0nTU=,jmo9k4JCAYygxhzl3zeRYCWyAXY=
4,-3,vhZpClz1f6+TZruW/lSt/KG0nTU=,0oCKtJqBl+6g8AwdG5+bY578s+E=
1,-3,vhZpClz1f6+TZruW/lSt/KG0nTU=,JkW+oJaJwvjmnDUEWuUrk/SALBs=
2,-3,HBoCpR/urg1KR9p3TjT4t98nJ3I=,Nk+Ji9qG9RkVIlj2KJdI7zzGN1U=
2,-2,HBoCpR/urg1KR9p3TjT4t98nJ3I=,jmo9k4JCAYygxhzl3zeRYCWyAXY=
1,-2,HBoCpR/urg1KR9p3TjT4t98nJ3I=,TozHxivGCnYDmyPBgtJM8J/R/x8=
6,-3,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
5,-2,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,6tdlgZqR2nuEapBM2ACoc9nykAc=
5,-3,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,0oCKtJqBl+6g8AwdG5+bY578s+E=
6,-2,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,ZCP7eFKc8I5/CC2E66JuZYgUScI=
8,-2,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,BstG69HLknv1pFqKsDbt6sB0zCI=
7,-3,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
7,-2,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,ZCP7eFKc8I5/CC2E66JuZYgUScI=
8,-3,Nicy1LRtzTKHLB4m/WgVNgVPtBA=,Jju+tFx/iaFidbq82KgsqI6+3g0=
10,-3,DPNnngn5RYhsCkQG1GEsryYkKy4=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
10,-2,DPNnngn5RYhsCkQG1GEsryYkKy4=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
9,-3,DPNnngn5RYhsCkQG1GEsryYkKy4=,Jju+tFx/iaFidbq82KgsqI6+3g0=
9,-2,DPNnngn5RYhsCkQG1GEsryYkKy4=,BstG69HLknv1pFqKsDbt6sB0zCI=
3,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,jmo9k4JCAYygxhzl3zeRYCWyAXY=
4,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,6tdlgZqR2nuEapBM2ACoc9nykAc=
6,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,ZCP7eFKc8I5/CC2E66JuZYgUScI=
2,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,jmo9k4JCAYygxhzl3zeRYCWyAXY=
1,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,TozHxivGCnYDmyPBgtJM8J/R/x8=
12,-3,DPNnngn5RYhsCkQG1GEsryYkKy4=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
5,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,6tdlgZqR2nuEapBM2ACoc9nykAc=
11,-2,DPNnngn5RYhsCkQG1GEsryYkKy4=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
8,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,BstG69HLknv1pFqKsDbt6sB0zCI=
12,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,sW2+SBmzN6ySRugw/humT/W7ZkY=
11,-3,DPNnngn5RYhsCkQG1GEsryYkKy4=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
10,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
12,-2,DPNnngn5RYhsCkQG1GEsryYkKy4=,sW2+SBmzN6ySRugw/humT/W7ZkY=
9,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,BstG69HLknv1pFqKsDbt6sB0zCI=
11,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
7,-1,DPNnngn5RYhsCkQG1GEsryYkKy4=,ZCP7eFKc8I5/CC2E66JuZYgUScI=
15,-2,EQIVfdlUx1CmNhea43MdfjTxWy0=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
13,-2,EQIVfdlUx1CmNhea43MdfjTxWy0=,sW2+SBmzN6ySRugw/humT/W7ZkY=
14,-2,EQIVfdlUx1CmNhea43MdfjTxWy0=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
15,-3,EQIVfdlUx1CmNhea43MdfjTxWy0=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
14,-1,EQIVfdlUx1CmNhea43MdfjTxWy0=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
15,-1,EQIVfdlUx1CmNhea43MdfjTxWy0=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
13,-3,EQIVfdlUx1CmNhea43MdfjTxWy0=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
13,-1,EQIVfdlUx1CmNhea43MdfjTxWy0=,sW2+SBmzN6ySRugw/humT/W7ZkY=
14,-3,EQIVfdlUx1CmNhea43MdfjTxWy0=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
2,-11,9uetsY0CEkaJCckbwKG2TevC6DQ=,bCrNAvfXGGOXV/fktUecm5bNvUE=
2,-10,9uetsY0CEkaJCckbwKG2TevC6DQ=,E9Rgltx3YiDqw1QBPA98hPER/R8=
1,-11,9uetsY0CEkaJCckbwKG2TevC6DQ=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-10,9uetsY0CEkaJCckbwKG2TevC6DQ=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-2,9uetsY0CEkaJCckbwKG2TevC6DQ=,TozHxivGCnYDmyPBgtJM8J/R/x8=
0,-3,9uetsY0CEkaJCckbwKG2TevC6DQ=,JkW+oJaJwvjmnDUEWuUrk/SALBs=
3,-7,9uetsY0CEkaJCckbwKG2TevC6DQ=,2l6njG19ylDYGxw7ze686QIbJGw=
6,-4,9uetsY0CEkaJCckbwKG2TevC6DQ=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
4,-4,9uetsY0CEkaJCckbwKG2TevC6DQ=,0oCKtJqBl+6g8AwdG5+bY578s+E=
0,-10,9uetsY0CEkaJCckbwKG2TevC6DQ=,0fgEUOWh7Midi+bMzx8yhkqTciE=
5,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,0oCKtJqBl+6g8AwdG5+bY578s+E=
4,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,G52tWzZDkOeYUdqvpyIaIeHuJlg=
0,-11,Kr24wcF4niy5zm+RjIVPxA1rf7k=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,PjNeJl9Rjp/3JJE1mYoYPtgbDmM=
2,-12,Kr24wcF4niy5zm+RjIVPxA1rf7k=,bCrNAvfXGGOXV/fktUecm5bNvUE=
1,-12,Kr24wcF4niy5zm+RjIVPxA1rf7k=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
3,-12,Kr24wcF4niy5zm+RjIVPxA1rf7k=,bCrNAvfXGGOXV/fktUecm5bNvUE=
3,-8,Kr24wcF4niy5zm+RjIVPxA1rf7k=,2l6njG19ylDYGxw7ze686QIbJGw=
3,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,Nk+Ji9qG9RkVIlj2KJdI7zzGN1U=
5,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,G52tWzZDkOeYUdqvpyIaIeHuJlg=
4,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,G52tWzZDkOeYUdqvpyIaIeHuJlg=
3,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,PjNeJl9Rjp/3JJE1mYoYPtgbDmM=
3,-9,Kr24wcF4niy5zm+RjIVPxA1rf7k=,E9Rgltx3YiDqw1QBPA98hPER/R8=
3,-11,Kr24wcF4niy5zm+RjIVPxA1rf7k=,bCrNAvfXGGOXV/fktUecm5bNvUE=
3,-10,Kr24wcF4niy5zm+RjIVPxA1rf7k=,E9Rgltx3YiDqw1QBPA98hPER/R8=
5,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,G52tWzZDkOeYUdqvpyIaIeHuJlg=
8,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,Jju+tFx/iaFidbq82KgsqI6+3g0=
7,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
10,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
9,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,Jju+tFx/iaFidbq82KgsqI6+3g0=
13,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
14,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
11,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,vOIfsUcbPySbP8bVtwuUy4RwmzM=
12,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
15,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,7xBOUpWNh4djNbYxUkPaxG6u62Q=
0,-9,Kr24wcF4niy5zm+RjIVPxA1rf7k=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-12,Kr24wcF4niy5zm+RjIVPxA1rf7k=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
1,-9,Kr24wcF4niy5zm+RjIVPxA1rf7k=,0fgEUOWh7Midi+bMzx8yhkqTciE=
0,-1,Kr24wcF4niy5zm+RjIVPxA1rf7k=,TozHxivGCnYDmyPBgtJM8J/R/x8=
2,-9,Kr24wcF4niy5zm+RjIVPxA1rf7k=,E9Rgltx3YiDqw1QBPA98hPER/R8=
1,-8,Kr24wcF4niy5zm+RjIVPxA1rf7k=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
0,-8,Kr24wcF4niy5zm+RjIVPxA1rf7k=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
2,-8,Kr24wcF4niy5zm+RjIVPxA1rf7k=,2l6njG19ylDYGxw7ze686QIbJGw=
1,-7,Kr24wcF4niy5zm+RjIVPxA1rf7k=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
2,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,PjNeJl9Rjp/3JJE1mYoYPtgbDmM=
2,-7,Kr24wcF4niy5zm+RjIVPxA1rf7k=,2l6njG19ylDYGxw7ze686QIbJGw=
0,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,GZYlXpXFZVdckTgncGFz49r3Vro=
0,-7,Kr24wcF4niy5zm+RjIVPxA1rf7k=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
2,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,PjNeJl9Rjp/3JJE1mYoYPtgbDmM=
1,-6,Kr24wcF4niy5zm+RjIVPxA1rf7k=,GZYlXpXFZVdckTgncGFz49r3Vro=
0,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,GZYlXpXFZVdckTgncGFz49r3Vro=
1,-5,Kr24wcF4niy5zm+RjIVPxA1rf7k=,GZYlXpXFZVdckTgncGFz49r3Vro=
0,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,JkW+oJaJwvjmnDUEWuUrk/SALBs=
2,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,Nk+Ji9qG9RkVIlj2KJdI7zzGN1U=
1,-4,Kr24wcF4niy5zm+RjIVPxA1rf7k=,JkW+oJaJwvjmnDUEWuUrk/SALBs=
