88,-11,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
88,-10,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
88,-8,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
85,-11,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
86,-6,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
87,-6,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
88,-6,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
88,-9,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
87,-10,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
86,-10,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
85,-6,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
85,-9,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
85,-10,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
87,-7,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
86,-9,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
86,-7,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
87,-11,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
85,-7,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
85,-8,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
87,-8,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
86,-11,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
86,-8,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
87,-9,UGykXoBhVDrY7rizP1ums0jLWns=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
88,-7,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
85,-3,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
86,-2,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
85,-5,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
85,-2,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
86,-3,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
86,-5,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
81,-7,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
85,-4,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
82,-7,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
86,-4,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
83,-7,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
84,-6,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
81,-6,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
82,-6,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
83,-6,UGykXoBhVDrY7rizP1ums0jLWns=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
84,-7,UGykXoBhVDrY7rizP1ums0jLWns=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
85,-1,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
86,-1,UGykXoBhVDrY7rizP1ums0jLWns=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
95,-7,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
95,-6,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
95,-10,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
95,-9,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
95,-8,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
95,-11,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
84,-1,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
83,-2,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
81,-2,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
83,-4,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
82,-2,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
84,-2,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
82,-4,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
80,-2,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
81,-4,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
82,-1,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
83,-1,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
84,-4,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
81,-1,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
83,-5,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
82,-5,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
83,-3,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
88,-1,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
82,-3,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
81,-5,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
81,-3,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
90,-2,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
89,-1,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
87,-2,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
87,-4,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
80,-3,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
87,-3,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
89,-2,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
90,-1,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
88,-2,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
88,-5,407ra/UbkuCOC+kvFSwncmqw91o=,ExDZsw0xdEQRqgIcIESnPD5egl8=
89,-5,407ra/UbkuCOC+kvFSwncmqw91o=,ExDZsw0xdEQRqgIcIESnPD5egl8=
90,-5,407ra/UbkuCOC+kvFSwncmqw91o=,ExDZsw0xdEQRqgIcIESnPD5egl8=
90,-3,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
84,-5,407ra/UbkuCOC+kvFSwncmqw91o=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
89,-3,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
84,-3,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
88,-3,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
87,-1,407ra/UbkuCOC+kvFSwncmqw91o=,b9rpqbAq9n+zWc/LPfSUeZBDQjE=
87,-5,407ra/UbkuCOC+kvFSwncmqw91o=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
88,-4,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
89,-4,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
90,-4,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
92,-5,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
95,-2,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
95,-4,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
93,-2,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
94,-2,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
91,-2,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
94,-1,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
93,-5,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
93,-1,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
95,-3,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
94,-4,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
91,-1,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
95,-5,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
91,-3,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
91,-5,407ra/UbkuCOC+kvFSwncmqw91o=,ExDZsw0xdEQRqgIcIESnPD5egl8=
92,-4,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
94,-5,407ra/UbkuCOC+kvFSwncmqw91o=,jbprAIv1OY8baFmmBHZGgBRiDfU=
92,-3,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
93,-4,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
93,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
91,-4,407ra/UbkuCOC+kvFSwncmqw91o=,cawfZk4rZi31+8uH//Vz2Z2z3Us=
94,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
93,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
93,-12,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
93,-3,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
94,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
94,-12,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
94,-3,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
93,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
92,-1,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
94,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
92,-2,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
84,-9,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
93,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
83,-8,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
82,-8,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
94,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
81,-8,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
84,-8,407ra/UbkuCOC+kvFSwncmqw91o=,/wjSFPSc9RTwV7ZwicGuWLKd8U8=
84,-10,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
84,-11,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
95,-1,407ra/UbkuCOC+kvFSwncmqw91o=,ddZ4tWZTcvnyLe1ggj4dNs3FNMY=
95,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
95,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
95,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
95,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
95,-12,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
80,-8,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
80,-7,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
80,-5,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
80,-4,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
80,-6,407ra/UbkuCOC+kvFSwncmqw91o=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
80,-1,407ra/UbkuCOC+kvFSwncmqw91o=,01qwFS7horKg37W2hDdSgIEnV5w=
92,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
91,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
91,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
89,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
90,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
90,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
92,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
92,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
91,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
89,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
92,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Lr9/k1u5HlYKObVJyVxbZ92qlY0=
88,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
84,-16,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
90,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
87,-16,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
85,-16,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
86,-16,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
87,-13,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
87,-12,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
88,-14,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
84,-15,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
89,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
86,-12,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
88,-15,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
85,-12,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
86,-13,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
84,-12,407ra/UbkuCOC+kvFSwncmqw91o=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
89,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
84,-13,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
88,-16,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
85,-13,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
86,-14,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
86,-15,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
87,-14,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
90,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
85,-15,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
85,-14,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
84,-14,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
88,-12,407ra/UbkuCOC+kvFSwncmqw91o=,gKRLCUg1OIt+Wd651R1S18yx9EE=
87,-15,407ra/UbkuCOC+kvFSwncmqw91o=,by0vQfPO9/KTGdjwBN8mc+A0M3o=
91,-12,407ra/UbkuCOC+kvFSwncmqw91o=,gKRLCUg1OIt+Wd651R1S18yx9EE=
90,-12,407ra/UbkuCOC+kvFSwncmqw91o=,gKRLCUg1OIt+Wd651R1S18yx9EE=
92,-12,407ra/UbkuCOC+kvFSwncmqw91o=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
89,-12,407ra/UbkuCOC+kvFSwncmqw91o=,gKRLCUg1OIt+Wd651R1S18yx9EE=
91,-13,407ra/UbkuCOC+kvFSwncmqw91o=,Jn+wFZt90zpEvRTTleicI1wSUyo=
65,-8,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
66,-6,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
65,-6,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
66,-8,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
66,-7,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
65,-7,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
66,-4,arGJmuQgAXuYs+H3+bIFfLvbm3w=,Ylw8BaDQnBSauTOWE0ixVIebRyg=
65,-3,arGJmuQgAXuYs+H3+bIFfLvbm3w=,Ylw8BaDQnBSauTOWE0ixVIebRyg=
65,-4,arGJmuQgAXuYs+H3+bIFfLvbm3w=,Ylw8BaDQnBSauTOWE0ixVIebRyg=
70,-2,arGJmuQgAXuYs+H3+bIFfLvbm3w=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
70,-4,arGJmuQgAXuYs+H3+bIFfLvbm3w=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
66,-5,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
66,-3,arGJmuQgAXuYs+H3+bIFfLvbm3w=,Ylw8BaDQnBSauTOWE0ixVIebRyg=
65,-5,arGJmuQgAXuYs+H3+bIFfLvbm3w=,gsIDAViuhlibSN+HDqkPpgfRnbA=
67,-4,arGJmuQgAXuYs+H3+bIFfLvbm3w=,Ylw8BaDQnBSauTOWE0ixVIebRyg=
68,-3,arGJmuQgAXuYs+H3+bIFfLvbm3w=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
