4,10,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
7,5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
3,10,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,BF59O7QniGTGYkq52/ogEw/3HYA=
8,6,hvLPFTLVsbScBglSK9jwgZJNzac=,ASnOuDSZlloWsO8DH5Zhmluy4qo=
7,6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,DTd3rvZ8fW5VNfPDAFGicgGWl3k=
2,7,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
4,9,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2FSJ84n5Tf0zVjjYpKPL0XBcRsg=
4,7,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,7,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
4,8,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2FSJ84n5Tf0zVjjYpKPL0XBcRsg=
6,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9te8SU6hVH6qGe6lF/nW0V2mhUI=
6,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9te8SU6hVH6qGe6lF/nW0V2mhUI=
5,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,wLzWUwxuAFPLqPg/cnCm3W5G1Qw=
3,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,SkjXHoRj0/yQlLB4z7CMDLlfmLA=
3,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,kBTBgA/7v8svunPuD6vno9mcINA=
3,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,SkjXHoRj0/yQlLB4z7CMDLlfmLA=
4,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,wLzWUwxuAFPLqPg/cnCm3W5G1Qw=
2,8,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2dqQqwjC+qAal92L2V6GXv3Rl3A=
2,9,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2dqQqwjC+qAal92L2V6GXv3Rl3A=
5,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,27CMEKVVo72VuwBCRINcrbCmBgk=
5,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,27CMEKVVo72VuwBCRINcrbCmBgk=
3,9,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2dqQqwjC+qAal92L2V6GXv3Rl3A=
4,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,27CMEKVVo72VuwBCRINcrbCmBgk=
3,8,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,2dqQqwjC+qAal92L2V6GXv3Rl3A=
4,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,27CMEKVVo72VuwBCRINcrbCmBgk=
1,6,hvLPFTLVsbScBglSK9jwgZJNzac=,i62kYeRCqrjbBQDoX6A8DWLTXLs=
1,7,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,i62kYeRCqrjbBQDoX6A8DWLTXLs=
0,6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,i62kYeRCqrjbBQDoX6A8DWLTXLs=
0,7,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,i62kYeRCqrjbBQDoX6A8DWLTXLs=
