-27,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,eSoritn3/LcKgwFV1I4TntJlfZY=
-26,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,ZK8J/dCAgpIjUIaOf7iAVyzmgUA=
-27,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,uVf/PxGSh9E0qEHzoFirPvoIOm0=
-29,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,yNI1w3fhZk6gNWBgzmrnXaF2qSk=
-28,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,eSoritn3/LcKgwFV1I4TntJlfZY=
-28,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,uVf/PxGSh9E0qEHzoFirPvoIOm0=
-29,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,nDmDUQTS09BVvtcgNPvQgREiqqU=
-31,8,teQfTSXaq+d2aNrCwl5JRPCn6HU=,lww24bVzkxG+64qND+98Cdlvl/k=
-31,7,teQfTSXaq+d2aNrCwl5JRPCn6HU=,T3C194B2/e9ZGG5MGmP4MdLNLhQ=
-29,6,teQfTSXaq+d2aNrCwl5JRPCn6HU=,Di1AMvfV1WgaO6mIRGRBEeoZNiQ=
-30,7,teQfTSXaq+d2aNrCwl5JRPCn6HU=,Di1AMvfV1WgaO6mIRGRBEeoZNiQ=
-30,8,teQfTSXaq+d2aNrCwl5JRPCn6HU=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-28,6,teQfTSXaq+d2aNrCwl5JRPCn6HU=,B+h63w7OOXlDMsc5QCQIxDaeV5I=
-28,5,teQfTSXaq+d2aNrCwl5JRPCn6HU=,eSoritn3/LcKgwFV1I4TntJlfZY=
-29,5,teQfTSXaq+d2aNrCwl5JRPCn6HU=,nDmDUQTS09BVvtcgNPvQgREiqqU=
-31,6,teQfTSXaq+d2aNrCwl5JRPCn6HU=,T3C194B2/e9ZGG5MGmP4MdLNLhQ=
-31,4,teQfTSXaq+d2aNrCwl5JRPCn6HU=,/Dc6Zt6UoUibHr0279EGiyTQhyU=
-31,5,teQfTSXaq+d2aNrCwl5JRPCn6HU=,/Dc6Zt6UoUibHr0279EGiyTQhyU=
-30,6,teQfTSXaq+d2aNrCwl5JRPCn6HU=,Di1AMvfV1WgaO6mIRGRBEeoZNiQ=
-30,5,teQfTSXaq+d2aNrCwl5JRPCn6HU=,nDmDUQTS09BVvtcgNPvQgREiqqU=
-31,3,teQfTSXaq+d2aNrCwl5JRPCn6HU=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-30,3,teQfTSXaq+d2aNrCwl5JRPCn6HU=,yNI1w3fhZk6gNWBgzmrnXaF2qSk=
-30,4,teQfTSXaq+d2aNrCwl5JRPCn6HU=,nDmDUQTS09BVvtcgNPvQgREiqqU=
-22,0,JShePobiUemy/u1HHszB1NIvO2k=,qmgK+58T9/je0YQra8EUS04li08=
-23,0,JShePobiUemy/u1HHszB1NIvO2k=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-20,0,JShePobiUemy/u1HHszB1NIvO2k=,x2sXVqBz4BaNlkGICGi+v9xFrug=
-21,0,JShePobiUemy/u1HHszB1NIvO2k=,qmgK+58T9/je0YQra8EUS04li08=
-31,2,JShePobiUemy/u1HHszB1NIvO2k=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-31,1,JShePobiUemy/u1HHszB1NIvO2k=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-30,2,JShePobiUemy/u1HHszB1NIvO2k=,yNI1w3fhZk6gNWBgzmrnXaF2qSk=
-30,1,JShePobiUemy/u1HHszB1NIvO2k=,+61TT4+hksieHCzk4BBNRC/cShs=
-17,3,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
-17,4,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-24,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Sqb0RrBYAmjU7z8PQco76J1ipTs=
-17,6,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-25,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,olFZ4MqQdojfOvVmtMXM6f1hce0=
-22,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,BWPmpvUx25QRumrxTqXY4v9u/so=
-23,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Sqb0RrBYAmjU7z8PQco76J1ipTs=
-17,5,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-28,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,gGnIhXvz5xWmHQ9ZEOuUHCzmBhY=
-28,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,uVf/PxGSh9E0qEHzoFirPvoIOm0=
-29,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,yNI1w3fhZk6gNWBgzmrnXaF2qSk=
-29,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Di1AMvfV1WgaO6mIRGRBEeoZNiQ=
-29,8,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-29,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,+61TT4+hksieHCzk4BBNRC/cShs=
-28,8,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,NYPMMDESNAlGavpuRjfLv+2gAkw=
-27,8,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,NYPMMDESNAlGavpuRjfLv+2gAkw=
-25,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-28,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,B+h63w7OOXlDMsc5QCQIxDaeV5I=
-27,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,B+h63w7OOXlDMsc5QCQIxDaeV5I=
-26,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,olFZ4MqQdojfOvVmtMXM6f1hce0=
-26,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-27,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,NYPMMDESNAlGavpuRjfLv+2gAkw=
-29,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-28,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,NYPMMDESNAlGavpuRjfLv+2gAkw=
-20,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,YVfV8jH62aotYSt2uVJbDkodGRg=
-18,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-21,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,BWPmpvUx25QRumrxTqXY4v9u/so=
-19,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,YVfV8jH62aotYSt2uVJbDkodGRg=
-31,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,lww24bVzkxG+64qND+98Cdlvl/k=
-30,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-17,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-32,9,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,lww24bVzkxG+64qND+98Cdlvl/k=
-25,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-26,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-28,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,gGnIhXvz5xWmHQ9ZEOuUHCzmBhY=
-25,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,WBM24AKlJyAkCzCLPXUJa9Pr2LQ=
-26,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,WBM24AKlJyAkCzCLPXUJa9Pr2LQ=
-31,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-29,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,+61TT4+hksieHCzk4BBNRC/cShs=
-30,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,+61TT4+hksieHCzk4BBNRC/cShs=
-27,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,uVf/PxGSh9E0qEHzoFirPvoIOm0=
-24,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-32,2,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-32,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-24,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-32,8,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,lww24bVzkxG+64qND+98Cdlvl/k=
-32,7,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,T3C194B2/e9ZGG5MGmP4MdLNLhQ=
-27,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,gGnIhXvz5xWmHQ9ZEOuUHCzmBhY=
-27,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,gGnIhXvz5xWmHQ9ZEOuUHCzmBhY=
-32,4,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,/Dc6Zt6UoUibHr0279EGiyTQhyU=
-32,0,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-32,3,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-24,1,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-32,6,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,T3C194B2/e9ZGG5MGmP4MdLNLhQ=
-32,5,Zm0fZFUN5gl1G4UyujEjuPQQ+Rk=,/Dc6Zt6UoUibHr0279EGiyTQhyU=
-19,0,sFBqE+gu7xDG8LPdxBsFBRZSC24=,x2sXVqBz4BaNlkGICGi+v9xFrug=
-18,0,sFBqE+gu7xDG8LPdxBsFBRZSC24=,TeGvlhAiratu9Zleth/To5yyWFs=
-19,2,sFBqE+gu7xDG8LPdxBsFBRZSC24=,P/LhqvnYU+1IcZHRPUtnfR+8Qt8=
-17,0,sFBqE+gu7xDG8LPdxBsFBRZSC24=,TeGvlhAiratu9Zleth/To5yyWFs=
-17,1,sFBqE+gu7xDG8LPdxBsFBRZSC24=,TeGvlhAiratu9Zleth/To5yyWFs=
-19,1,sFBqE+gu7xDG8LPdxBsFBRZSC24=,x2sXVqBz4BaNlkGICGi+v9xFrug=
-18,2,sFBqE+gu7xDG8LPdxBsFBRZSC24=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
-17,2,sFBqE+gu7xDG8LPdxBsFBRZSC24=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
-18,1,sFBqE+gu7xDG8LPdxBsFBRZSC24=,TeGvlhAiratu9Zleth/To5yyWFs=
-3,4,6H9ZXZNNg/rZAIAt4cy0uCvm54M=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-3,3,6H9ZXZNNg/rZAIAt4cy0uCvm54M=,hn1snRDBYTTSy20hBrICnU2kh54=
-2,3,6H9ZXZNNg/rZAIAt4cy0uCvm54M=,7BUYHMsQnt8BOPSyXzJelfMRE/4=
-2,4,6H9ZXZNNg/rZAIAt4cy0uCvm54M=,BuFwx+OXq/0ZGOi2YVofSnBvxxc=
-4,6,npcfD8FR0PUI0scm3UVc26YNTNU=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-5,5,npcfD8FR0PUI0scm3UVc26YNTNU=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-5,6,npcfD8FR0PUI0scm3UVc26YNTNU=,xEdr3OcjLNbmGshRupCYRJxsbXM=
-2,6,npcfD8FR0PUI0scm3UVc26YNTNU=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-3,6,npcfD8FR0PUI0scm3UVc26YNTNU=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-4,5,npcfD8FR0PUI0scm3UVc26YNTNU=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-2,5,npcfD8FR0PUI0scm3UVc26YNTNU=,BuFwx+OXq/0ZGOi2YVofSnBvxxc=
-5,4,8CmDSuuuvNexByWgqCUdxfUJsmw=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-3,5,8CmDSuuuvNexByWgqCUdxfUJsmw=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-4,4,8CmDSuuuvNexByWgqCUdxfUJsmw=,m4jDHMD1PUIqs8uF92Wrb7OKoQI=
-4,3,8CmDSuuuvNexByWgqCUdxfUJsmw=,hn1snRDBYTTSy20hBrICnU2kh54=
-5,3,8CmDSuuuvNexByWgqCUdxfUJsmw=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-6,5,8CmDSuuuvNexByWgqCUdxfUJsmw=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-7,5,8CmDSuuuvNexByWgqCUdxfUJsmw=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
-6,6,8CmDSuuuvNexByWgqCUdxfUJsmw=,xEdr3OcjLNbmGshRupCYRJxsbXM=
-7,6,8CmDSuuuvNexByWgqCUdxfUJsmw=,O/2KSIAz7Qjh5NZzqsPSewlpKnQ=
-6,3,+8ziKy1qB1dgnYyQiVSGr1WSr2Q=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-7,3,+8ziKy1qB1dgnYyQiVSGr1WSr2Q=,uPknn/scIxL56PLiiGkV7HP1epE=
-6,4,+8ziKy1qB1dgnYyQiVSGr1WSr2Q=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-7,4,+8ziKy1qB1dgnYyQiVSGr1WSr2Q=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
-9,2,16brpc8W3tv/Jr5bC3GEn49Lcgw=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-8,2,16brpc8W3tv/Jr5bC3GEn49Lcgw=,uPknn/scIxL56PLiiGkV7HP1epE=
-9,1,16brpc8W3tv/Jr5bC3GEn49Lcgw=,XX+olOzbjIjQY4Vu4BAxXtcr2iM=
-8,1,16brpc8W3tv/Jr5bC3GEn49Lcgw=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-10,2,16brpc8W3tv/Jr5bC3GEn49Lcgw=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-10,1,16brpc8W3tv/Jr5bC3GEn49Lcgw=,XX+olOzbjIjQY4Vu4BAxXtcr2iM=
-11,1,16brpc8W3tv/Jr5bC3GEn49Lcgw=,yg18yjnOpyG1ik9/SatghMxarhA=
-11,2,16brpc8W3tv/Jr5bC3GEn49Lcgw=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-13,1,Qcq/urIHjtnUzlZDGrsUQc/olaA=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-13,2,Qcq/urIHjtnUzlZDGrsUQc/olaA=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-12,2,Qcq/urIHjtnUzlZDGrsUQc/olaA=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-12,1,Qcq/urIHjtnUzlZDGrsUQc/olaA=,yg18yjnOpyG1ik9/SatghMxarhA=
-15,5,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-14,3,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-15,6,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-14,6,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-15,4,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-14,5,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,A39dctwHpbEjRR8zQhEopOAawwM=
-15,3,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-14,4,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,A39dctwHpbEjRR8zQhEopOAawwM=
-6,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,xEdr3OcjLNbmGshRupCYRJxsbXM=
-7,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,O/2KSIAz7Qjh5NZzqsPSewlpKnQ=
-12,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,EvO9axJq7PpqQOe4hKLf9UDj9uY=
-13,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-1,6,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-1,5,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,BuFwx+OXq/0ZGOi2YVofSnBvxxc=
-11,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,EvO9axJq7PpqQOe4hKLf9UDj9uY=
-9,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,YJUpygJ/Chz1jX93ZS6LhljQoqs=
-10,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,YJUpygJ/Chz1jX93ZS6LhljQoqs=
-8,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,O/2KSIAz7Qjh5NZzqsPSewlpKnQ=
-4,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-5,7,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,xEdr3OcjLNbmGshRupCYRJxsbXM=
-12,6,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,EvO9axJq7PpqQOe4hKLf9UDj9uY=
-13,6,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-12,4,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,eDwQHxug+g/sogtgO8WmDycdZE4=
-13,4,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,A39dctwHpbEjRR8zQhEopOAawwM=
-13,5,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,A39dctwHpbEjRR8zQhEopOAawwM=
-12,5,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,eDwQHxug+g/sogtgO8WmDycdZE4=
-12,3,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-13,3,j+SNlUWfcsXTzH1cuOjSEFy7TmQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-11,5,IbZwobU5+LKYdadiNXNrst+cSYY=,eDwQHxug+g/sogtgO8WmDycdZE4=
-8,5,IbZwobU5+LKYdadiNXNrst+cSYY=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
-9,5,IbZwobU5+LKYdadiNXNrst+cSYY=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-9,6,IbZwobU5+LKYdadiNXNrst+cSYY=,YJUpygJ/Chz1jX93ZS6LhljQoqs=
-9,4,IbZwobU5+LKYdadiNXNrst+cSYY=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-10,5,IbZwobU5+LKYdadiNXNrst+cSYY=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-11,4,IbZwobU5+LKYdadiNXNrst+cSYY=,eDwQHxug+g/sogtgO8WmDycdZE4=
-8,6,IbZwobU5+LKYdadiNXNrst+cSYY=,O/2KSIAz7Qjh5NZzqsPSewlpKnQ=
-11,6,IbZwobU5+LKYdadiNXNrst+cSYY=,EvO9axJq7PpqQOe4hKLf9UDj9uY=
-10,4,IbZwobU5+LKYdadiNXNrst+cSYY=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-8,4,IbZwobU5+LKYdadiNXNrst+cSYY=,ezCN0fM7XWmQrEE2tPxW4eTX1o4=
-11,3,IbZwobU5+LKYdadiNXNrst+cSYY=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-10,3,IbZwobU5+LKYdadiNXNrst+cSYY=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-2,8,IbZwobU5+LKYdadiNXNrst+cSYY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-3,7,IbZwobU5+LKYdadiNXNrst+cSYY=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-8,3,IbZwobU5+LKYdadiNXNrst+cSYY=,uPknn/scIxL56PLiiGkV7HP1epE=
-2,7,IbZwobU5+LKYdadiNXNrst+cSYY=,GLLbUx7S+gTnjzY4jsRdtwszBzE=
-10,6,IbZwobU5+LKYdadiNXNrst+cSYY=,YJUpygJ/Chz1jX93ZS6LhljQoqs=
-2,9,IbZwobU5+LKYdadiNXNrst+cSYY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-2,10,IbZwobU5+LKYdadiNXNrst+cSYY=,HLxitGaSLxrygzlzgM62xEeKR4A=
-1,10,IbZwobU5+LKYdadiNXNrst+cSYY=,HLxitGaSLxrygzlzgM62xEeKR4A=
-9,3,IbZwobU5+LKYdadiNXNrst+cSYY=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-1,8,IbZwobU5+LKYdadiNXNrst+cSYY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-2,13,IbZwobU5+LKYdadiNXNrst+cSYY=,NI32LQUrD5JBJqGs1bZ3c/M78tY=
