-12,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,26,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,25,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,24,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,23,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,22,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,21,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,20,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,19,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
